#@ # 
#@ # Running pt_shell Version B-2008.06-SP3 for linux -- Oct 17, 2008
#@ # Date:   Fri Sep 11 18:42:46 2009
#@ # Run by: wangyl@shserver28
#@ 

source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup

source -echo -verbose runpt_syn_wc.tcl
#@   exec mv $rptDir/current $rptDir/20[clock format [clock seconds] -format "%y%m%d_%H%M"]
#@   file mkdir $rptDir/current
#@ } else {
#@   file mkdir $rptDir/current
#@ }
#@ 
#@ set rptDir $rptDir/current
#@ 
#@ #-----------------------------------------------------------------------------
#@ # read in netlist
#@ #-----------------------------------------------------------------------------
#@ 
#@ if { [file exists $netlistFilePath/$netlistFileList] == 1 } {
#@   set filelist [sh cat $netlistFilePath/$netlistFileList]
#@   foreach netlist $filelist {
#@     if { [file exists $netlistFilePath/$netlist] == 1 } {
#@       if { [file extension $netlist ] == ".v" || [file extension $netlist ] == ".V" || [file extension $netlist ] == ".vg" || [file extension $netlist] == ".VG"} {
#@         read_verilog $netlistFilePath/$netlist
#@       } elseif { [file extension $netlist] == ".vhdl" || [file extension $netlist] == ".VHDL"} {
#@ 	read_vhdl $netlistFilePath/$netlist
#@       } else {
#@ 	echo "ERROR: File $netlist can not be recognized\n"
#@ 	quit
#@       }
#@     } else {
#@       echo "\n\nCan not find netlist file $netlist! Please check it.\n\n"
#@       quit
#@     }
#@   }
#@ } else {
#@   echo "\n\nCan not find the List file $netlistFileList.Please check it and run again.\n\n"
#@   quit
#@ }
#@ 
#@ current_design $topModuleName
#@ link_design
#@ 
#@ #----------------------------------------------------------------------------------
#@ #set operating condition
#@ #----------------------------------------------------------------------------------
#@ 
#@ if { $AnalysisType == "BCWC" } {
#@ 	set analysis_type bc_wc
#@ } elseif { $AnalysisType == "SINGLE" } {
#@ 	set analysis_type single
#@ } elseif { $AnalysisType == "OCV" } {
#@ 	set analysis_type on_chip_variation
#@ }
#@ 
#@ if { $OperatingCondition == "WC" } {
#@ 	set_operating_conditions -analysis_type $analysis_type -library $maxLibName $maxOptCond
#@ 	echo "set_operating_conditions -analysis_type $analysis_type -library $maxLibName $maxOptCond"
#@ 
#@ } elseif { $OperatingCondition == "BC" } {
#@ 	set_operating_conditions -analysis_type $analysis_type -library $minLibName $minOptCond
#@ 	echo "set_operating_conditions -analysis_type $analysis_type -library $minLibName $minOptCond"
#@ 
#@ } elseif { $OperatingCondition == "TYP" } {
#@ 	set_operating_conditions -analysis_type $analysis_type -library $typLibName $typOptcond
#@ 	echo "set_operating_conditions -analysis_type $analysis_type -library $typLibName $typOptcond"
#@ 
#@ } elseif { $OperatingCondition == "BCWC" } {
#@ 	set_operating_conditions -analysis_type $analysis_type 			-min $minOptCond 			-max $maxOptCond 			-min_library $minLibName 			-max_library $maxLibName
#@ 	echo "set_operating_conditions -analysis_type $analysis_type 			-min $minOptCond 			-max $maxOptCond 			-min_library $minLibName 			-max_library $maxLibName"
#@ }
#@ 
#@ # -- End source /export/home/user/wangyl/release/rtlqa_lib/digital/impl/script/sta/designReadIn.tcl

#@ 
#@ #-----------------------------------#  
#@ # Include Parasitic Read In Script
#@ #-----------------------------------#
#@ source -echo -verbose $PTScriptPath/parasiticsReadIn.tcl
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      parasiticsReadIn.tcl 
#@ #
#@ #      DESCRIPTION:
#@ #         This script is used to read in parasitics in PT flow
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #--------------------------------------------------------------
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## Read parasitics
#@ ## -----------------------------------------------------------------------------
#@ if { $ParasiticModel == "SPEF" || $ParasiticModel == "SBPF" } {
#@   if { $EnablePTSI == "true" } {
#@     echo "\n\nReading Parasitics File $ParasiticFile and keeping coupling caps\n\n"
#@     read_parasitics       -quiet       -format $ParasiticModel       -keep_capacitive_coupling       -complete_with zero       $ParasiticFile
#@   } else {
#@     echo "\n\nReading Parasitics File $ParasiticFile\n\n"
#@     read_parasitics       -quiet       -format $ParasiticModel       -complete_with zero       $ParasiticFile
#@   }
#@ 	redirect [file join $rptDir reportAnnotatedParasitics.rpt] {
#@ 		report_annotated_parasitics 	    -check       -list_not_annotated       -constant_arcs
#@   }
#@ } elseif { $ParasiticModel == "SDF" } {
#@     echo "\n\nReading SDF file $ParasiticFile\n\n"
#@     read_sdf       -quiet       $ParasiticFile
#@ 	redirect [file join $rptDir reportAnnotatedParasitics.rpt] {
#@     report_annotated_delay       -list_not_annotated       -constant_arcs
#@   }
#@ } elseif { $ParasiticModel == "WLM" } {  	
#@       if { $WireLoadModel == "AUTO" } {
#@         echo "Using Auto Wireload Selection\n"
#@         set auto_wire_load_selection true
#@       } elseif { $WireLoadModel == "NONE" } {
#@         echo "Using No Wireload Model\n"
#@         remove_wire_load_model
#@         remove_wire_load_selection_group
#@         set auto_wire_load_selection false
#@       } else {
#@         echo "Using Wireload model $WireLoadModel"
#@         set auto_wire_load_selection false
#@         set_wire_load_mode top
#@         set_wire_load_model -name $WireLoadModel [current_design]
#@       }
#@ }
#@ # -- End source /export/home/user/wangyl/release/rtlqa_lib/digital/impl/script/sta/parasiticsReadIn.tcl

#@ 
#@ #-----------------------------------#   
#@ # Include Design Constraint Script
#@ #-----------------------------------#
#@ source -echo -verbose $PTScriptPath/designConstraintIn.tcl
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      designConstraintIn.tcl 
#@ #
#@ #      DESCRIPTION:
#@ #         This script is used to read in parasitics in PT flow
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #--------------------------------------------------------------
#@ 
#@ ## -----------------------------------------------------------------------------
#@ ## Do setup for on-chip variation.  For a single operating condition, the variation
#@ ## is created by derating the timing by 5%.  For OP_BC_WC, the timing is not derated
#@ ## because it would be unrealistically pessimistic
#@ ## -----------------------------------------------------------------------------
#@ 
#@ if { $AnalysisType == "OCV" } {
#@   echo "On Chip Variation - PT_OP_MODE=$AnalysisType"
#@ }
#@ 
#@ if { $OperatingCondition == "BCWC" } {
#@       set_timing_derate -early 1.00
#@       set_timing_derate -late  1.00
#@ } elseif { $OperatingCondition == "WC" || $OperatingCondition == "TYP" } {
#@       set_timing_derate -early 1.00
#@       set_timing_derate -late  1.00
#@ } elseif { $OperatingCondition == "BC" } {
#@       set_timing_derate -early 1.00
#@       set_timing_derate -late  1.00
#@ } else {
#@ }
#@ 
#@ ## --------------------------------------------------------------------------
#@ ## Set design constraints.
#@ ## --------------------------------------------------------------------------
#@ 
#@ current_design $topModuleName
#@ 
#@ 
#@ echo "Sourcing constraints from PTconstraint_${PTCase}_${runPTstage}.tcl\n"
#@ if { [file exists $ptConstraintPath/PTconstraint_${PTCase}_${runPTstage}.tcl] == 1 } {
#@      source -echo -verbose $ptConstraintPath/PTconstraint_${PTCase}_${runPTstage}.tcl
#@   } else {
#@      echo	"Can not find design constraints PTconstraint_${PTCase}_${runPTstage}.tcl\n"
#@      quit
#@   }
#@ ###################################################################
#@ 
#@ # Created by write_sdc on Tue Jun 24 15:11:14 2008
#@ 
#@ ###################################################################
#@ #set sdc_version 1.7
#@ 
#@ set_operating_conditions WCCOM -library fsa0a_c_sc_wc
#@ set_wire_load_mode top
#@ set_wire_load_model -name enG500K -library fsa0a_c_sc_wc
#@ set_max_fanout 16 [current_design]
#@ set_max_transition 1.2 [current_design]
#@ set_ideal_network [get_ports POR]
#@ set_ideal_network [get_ports hresetn]
#@ create_clock [get_ports hclk]  -period 50  -waveform {0 25}
#@ set_clock_latency 5  [get_clocks hclk]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports POR]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports hresetn]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports hsel]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[31]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[30]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[29]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[28]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[27]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[26]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[25]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[24]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[23]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[22]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[21]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[20]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[19]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[18]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[17]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[16]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[15]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[14]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[13]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[12]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[11]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[10]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[9]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[8]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[7]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[6]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[5]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[4]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[3]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[2]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[1]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hwdata[0]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[9]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[8]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[7]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[6]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[5]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[4]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[3]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[2]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[1]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {haddr[0]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports hwrite]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {htrans[1]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {htrans[0]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hsize[2]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hsize[1]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hsize[0]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hburst[2]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hburst[1]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hburst[0]}]
#@ set_input_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports hready]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports hready_resp]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hresp[1]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hresp[0]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[31]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[30]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[29]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[28]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[27]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[26]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[25]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[24]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[23]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[22]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[21]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[20]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[19]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[18]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[17]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[16]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[15]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[14]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[13]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[12]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[11]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[10]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[9]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[8]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[7]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[6]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[5]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[4]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[3]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[2]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[1]}]
#@ set_output_delay -clock hclk  25  -network_latency_included  -source_latency_included  [get_ports {hrdata[0]}]
#@ # -- End source /export/home/user/wangyl/release/rtlqa_lib/digital/impl/script/sta/PTconstraint_FUNCTION_syn.tcl

#@ 
#@ if { $runPTstage == "rt" } {
#@   echo "Setting all clocks to be propagated for post-route mode\n"
#@   set_propagated_clock [all_clocks]
#@ }
#@ # -- End source /export/home/user/wangyl/release/rtlqa_lib/digital/impl/script/sta/designConstraintIn.tcl

#@ 
#@ #-----------------------------------#
#@ # Include Post Compile Report Script
#@ #-----------------------------------#
#@ source -echo -verbose $PTScriptPath/designRpt.tcl    
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      designRpt.tcl 
#@ #
#@ #      DESCRIPTION:
#@ #         This TCL script is used to generate reports in PT flow
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #--------------------------------------------------------------
#@ 
#@ #--------------------------------------
#@ #	report STA enviornment summary
#@ #--------------------------------------
#@ 
#@ redirect [ file join $rptDir ${topModuleName}.sta.summary] {
#@ 	echo "runPTstage is\t\t $runPTstage"
#@ 	echo "EnablePTSI is\t\t $EnablePTSI"
#@ 	echo "savesession is\t\t $savesession"
#@ 	echo "GenSIConstraints4PR is\t $GenSIConstraints4PR"
#@ 	echo "GenSDFfile is\t\t $GenSDFfile"
#@ 	echo "netlistFileList is\t $netlistFileList"
#@ 	echo "ParasiticFile is\t $ParasiticFile"
#@ 	echo "topModuleName is \t $topModuleName"
#@ 	echo "AnalysisType is\t\t $analysis_type"
#@ 	echo "OperatingCondition is\t $OperatingCondition"
#@ 	echo "WireLoadModel is\t $WireLoadModel"
#@ }
#@ 
#@ redirect [ file join $rptDir ${topModuleName}.report_design] {
#@ 	report_design
#@ }	
#@ 
#@ ## -------------------------------------
#@ ## report_timing max and min
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_timing_max] {
#@   report_timing -delay_type max     -path_type full_clock_expanded     -input_pins     -nets     -transition_time     -capacitance     -crosstalk_delta     -nworst 2     -max_paths 20     -nosplit
#@ }
#@ redirect [file join $rptDir $topModuleName.report_timing_min] {
#@   report_timing -delay_type min     -path_type full_clock_expanded     -input_pins     -nets     -transition_time     -capacitance     -crosstalk_delta     -nworst 2     -max_paths 20     -nosplit
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_constraint
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_constraint] {
#@   report_constraint -all_violators
#@   report_constraint -all_violators -nosplit -verbose
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_port
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_port] {
#@   report_port -verbose
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_clock
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_clock] {
#@   report_clock [all_clocks]
#@   report_clock -skew
#@   report_clock_timing -type summary
#@   report_clock_gating_check
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_annotated_parasitics
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_annotated_parasitics] {
#@   report_annotated_parasitics -list_not -max_nets 100
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_analysis_coverage
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_analysis_coverage] {
#@   report_analysis_coverage     -status_details { untested violated }     -check_type {       setup hold       recovery removal nochange       min_period min_pulse_width       clock_separation max_skew       clock_gating_setup clock_gating_hold       out_setup out_hold     }     -exclude_untested {        constant_disabled        mode_disabled         user_disabled        no_paths        false_paths        no_endpoint_clock        no_clock      }     -sort_by slack
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_case_analysis
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_case_analysis] {
#@   report_case_analysis -all
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_annotated_check 
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_annotated_check ] {
#@   report_annotated_check -setup -hold -recovery -removal -width -period -max_skew -clock_separation
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_exceptions 
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_exceptions ] {
#@   report_exceptions
#@ }
#@ 
#@ ## -------------------------------------
#@ ## report_timing_derate 
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.report_timing_derate ] {
#@   report_timing_derate -include_inherited
#@ }
#@ 
#@ ## -------------------------------------
#@ ## check_timing
#@ ## -------------------------------------
#@ 
#@ redirect [file join $rptDir $topModuleName.check_timing] {
#@ 
#@   set timing_enable_multiple_clocks_per_reg true
#@ 
#@   set timing_check_defaults {     clock_crossing     data_check_multiple_clock     data_check_no_clock     generated_clocks     generic     ideal_clocks     latch_fanout     latency_override     loops     ms_separation     no_clock     no_driving_cell     no_input_delay     partial_input_delay     retain     signal_level     unconstrained_endpoints     unexpandable_clocks   }
#@ 
#@   echo "###############################################################################"
#@   echo "Performing check_timing with timing_enable_multiple_clocks_per_reg set to true."
#@   echo "###############################################################################"
#@ 
#@   check_timing -verbose
#@ 
#@   set timing_enable_multiple_clocks_per_reg false
#@ 
#@   set timing_check_defaults {     multiple_clock   }
#@ 
#@   echo "###############################################################################"
#@   echo "Performing check_timing with timing_enable_multiple_clocks_per_reg set to false."
#@   echo "###############################################################################"
#@ 
#@   check_timing -verbose
#@ 
#@   set timing_enable_multiple_clocks_per_reg true
#@ 
#@   echo "###############################################################################"
#@   echo "Performing report_disable_timing."
#@   echo "###############################################################################"
#@   report_disable_timing
#@ 
#@ }
#@ 
#@ if { [info exists sync_clock_list] } {
#@   redirect [file join $rptDir ${topModuleName}.sync_clock_skew.rpt] {
#@     foreach_in_collection my_clock $sync_clock_list {
#@       report_clock_timing -type interclock_skew -verbose -from_clock $my_clock -to_clock $sync_clock_list
#@     }
#@   }
#@ }
#@ 
#@ if { $GenSIConstraints4PR == "true" } {
#@   echo "###############################################################################"
#@   echo "Performing SI-violation-fix script generating."
#@   echo "###############################################################################"
#@   source -echo -verbose $PTScriptPath/genSIcnst4PR.tcl
#@ }
#@ if { $GenSDFfile == "true" } {
#@   echo "###############################################################################"
#@   echo "Performing SDF file generating."
#@   echo "###############################################################################"
#@   source -echo -verbose $PTScriptPath/genSDF.tcl
#@ }
#@ if { $GenSDCfile == "true" } {
#@   echo "###############################################################################"
#@   echo "Performing SDC file generating."
#@   echo "###############################################################################"
#@   source -echo -verbose $PTScriptPath/genSDC.tcl
#@ }
#@ # -- End source /export/home/user/wangyl/release/rtlqa_lib/digital/impl/script/sta/designRpt.tcl

#@ 
#@ #-----------------------------------#
#@ # Include session save script
#@ #-----------------------------------#
#@ if { $savesession == "true" } {
#@ 	source -echo -verbose $PTScriptPath/savesession.tcl
#@ }
#@ 
#@ #quit
#@ # -- End source runpt_syn_wc.tcl

exit
