#@ # 
#@ # Running pt_shell Version B-2008.06-SP3 for linux -- Oct 17, 2008
#@ # Date:   Thu Sep 17 12:10:00 2009
#@ # Run by: wangyl@shserver28
#@ 

source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /ecad/synopsys/pt_b200806sp3/admin/setup/.synopsys_pt.setup

source -echo -verbose runptpx.tcl
#@       echo "\n\nCan not find netlist file $netlist! Please check it.\n\n"
#@       quit
#@     }
#@   }
#@ } else {
#@   echo "\n\nCan not find the List file $netlistFileList.Please check it and run again.\n\n"
#@   quit
#@ }
#@ 
#@ current_design $topModuleName
#@ link_design
#@ 
#@ if { $OperatingCondition == "WC" } {
#@   set_operating_conditions -analysis_type single $maxOptCond
#@ } elseif { $OperatingCondition == "BC" } {
#@   set_operating_conditions -analysis_type single $minOptCond
#@ }
#@ 
#@ # -- End source /export/home/user/wangyl/rtlqa_env/digital/impl/script/power/designReadIn.tcl

#@ 
#@ #-----------------------------------#
#@ # Include Parasitic Read In Script
#@ #-----------------------------------#
#@ source -echo -verbose $PPScriptPath/parasiticsReadIn.tcl
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      parasiticsReadIn.tcl
#@ #
#@ #      DESCRIPTION:
#@ #         This TCL script is used to generate reports in PP flow
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #--------------------------------------------------------------
#@ if  { $parasiticsFileFormat == "WLM"} {
#@   if { $WireLoadModel == "AUTO" } {
#@         echo "Using Auto Wireload Selection\n"
#@         set auto_wire_load_selection true
#@       } elseif { $WireLoadModel == "NONE" } {
#@         echo "Using No Wireload Model\n"
#@         remove_wire_load_model
#@         remove_wire_load_selection_group
#@         set auto_wire_load_selection false
#@       } else {
#@         echo "Using Wireload model $WireLoadModel"
#@         set auto_wire_load_selection false
#@         set_wire_load_mode top
#@         set_wire_load_model -name $WireLoadModel [current_design]
#@       }
#@ } elseif { $OperatingCondition == "WC" } {
#@   if { [file exists $parasiticsFilePath/$MaxparasiticsFileName] == 1 } {
#@     echo "read_parasitics $parasiticsFilePath/$MaxparasiticsFileName -format $parasiticsFileFormat\n"
#@     read_parasitics $parasiticsFilePath/$MaxparasiticsFileName -format $parasiticsFileFormat
#@   } else {
#@     echo    "Can not find design parasitics $MaxparasiticsFileName\n"
#@     quit
#@   }
#@ } elseif { $OperatingCondition == "BC" } {
#@   if { [file exists $parasiticsFilePath/$MinparasiticsFileName] == 1 } {
#@     echo "read_parasitics $parasiticsFilePath/$MinparasiticsFileName -format $parasiticsFileFormat\n"
#@     read_parasitics $parasiticsFilePath/$MinparasiticsFileName -format $parasiticsFileFormat
#@   } else {
#@     echo    "Can not find design parasitics $MinparasiticsFileName\n"
#@     quit
#@   }
#@ }
#@ 
#@ if { $ToggleFileType == "vcd" } {
#@ 	if { [file exists $vcdFileName] == 1 } {
#@ 		echo "read_vcd -strip_path $vcdStripPath $vcdFileName\n"
#@ 		read_vcd -strip_path $vcdStripPath $vcdFileName
#@ 	} else {
#@   	echo "Can not find VCD file $vcdFileName\n"
#@ 	}
#@ } elseif { $ToggleFileType == "saif" } {
#@ 	if { [file exists $saifFileName] == 1 } {
#@ 		echo "read_saif -strip_path $saifStripPath $saifFileName\n"
#@ 		read_saif -strip_path $saifStripPath $saifFileName
#@ 	} else {
#@   	echo "Can not find SAIF file $saifFileName\n"
#@ 	}
#@ } elseif { $ToggleFileType == "none" } {
#@ 		echo "Using default Toggle Rate to propapate\n"
#@ }
#@ # -- End source /export/home/user/wangyl/rtlqa_env/digital/impl/script/power/parasiticsReadIn.tcl

#@ 
#@ #-----------------------------------#
#@ # Include Design Constraint Script
#@ #-----------------------------------#
#@ source -echo -verbose $PPScriptPath/designConstraintIn.tcl
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      designConstraintIn.tcl
#@ #
#@ #      DESCRIPTION:
#@ #         This TCL script is used to generate reports in PP flow
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #--------------------------------------------------------------
#@ 
#@ if { [file exists $ppConstraintPath/PPConstraint.tcl] == 1 } {
#@       source -echo -verbose $ppConstraintPath/PPConstraint.tcl
#@ } else {
#@       echo    "Can not find design constraints PPConstraint.tcl\n"
#@       quit
#@ }
#@ ###################################################################
#@ 
#@ # Created by write_sdc on Tue Jun 24 15:11:14 2008
#@ 
#@ ###################################################################
#@ #set sdc_version 1.7
#@ 
#@ #set_operating_conditions WCCOM -library fsa0a_c_sc_wc
#@ #set_wire_load_mode top
#@ #set_wire_load_model -name enG500K -library fsa0a_c_sc_wc
#@ set_max_fanout 16 [current_design]
#@ set_max_transition 1.2 [current_design]
#@ #set_ideal_network [get_ports POR]
#@ #set_ideal_network [get_ports hresetn]
#@ create_clock [get_ports hclk]  -period 50  -waveform {0 25}
#@ set_clock_latency 5  [get_clocks hclk]
#@ # -- End source /export/home/user/wangyl/rtlqa_env/digital/impl/script/power/PPConstraint.tcl

#@ 
#@ # -- End source /export/home/user/wangyl/rtlqa_env/digital/impl/script/power/designConstraintIn.tcl

#@ 
#@ #-----------------------------------#
#@ # Include Post Compile Report Script
#@ #-----------------------------------#
#@ source -echo -verbose $PPScriptPath/designRpt.tcl
#@ #********************************************************************
#@ #
#@ #      Copyright (c) 2007 HHIC, ALL RIGHTS RESERVED
#@ #
#@ #********************************************************************
#@ #
#@ #      FILENAME:      designRpt.tcl
#@ #
#@ #      DESCRIPTION:
#@ #         This TCL script is used to generate reports in PP flow
#@ #
#@ #      REVISION:      initial version by juxiaobo 2007/08/15
#@ #
#@ #--------------------------------------------------------------
#@ 
#@ if { [file exists $rptDir] == 1 } {
#@ } else {
#@   file mkdir $rptDir
#@ }
#@ 
#@ if { [file exists $rptDir/current ] == 1 } {
#@   exec mv $rptDir/current $rptDir/20[clock format [clock seconds] -format "%y%m%d_%H%M"]
#@   file mkdir $rptDir/current
#@ } else {
#@   file mkdir $rptDir/current
#@ }
#@ 
#@ set rptDir $rptDir/current
#@ 
#@ #set_waveform_options -file $topModuleName
#@ #calculate_power -waveform -statistics -error_file $topModuleName
#@ 
#@ #create_power_waveform -output $topModuleName 
#@ check_power		
#@ 
#@ redirect [ file join $rptDir ${topModuleName}.powerrpt_hier ] {
#@ report_power -level $ReportPowerLevel -hier
#@ }
#@ 
#@ redirect [ file join $rptDir ${topModuleName}.powerrpt ] {
#@ report_power 
#@ }
#@ 
#@ # -- End source /export/home/user/wangyl/rtlqa_env/digital/impl/script/power/designRpt.tcl

#@ 
#@ #-----------------------------------#
#@ # Include session save script
#@ #-----------------------------------#
#@ if { $savesession == "true" } {
#@         source -echo -verbose $PPScriptPath/savesession.tcl
#@ }
#@ 
#@ #quit
#@ # -- End source runptpx.tcl

exit
